iso_country,country,city
BDI,Burundi,Gitega
IND,India,Thane
MWI,Malawi,Blantyre
IND,India,Mumbai
SOM,Somalia,Garbaharey
SYR,Syria,Syria_ Aleppo
NGA,Nigeria,Abeokuta
GHA,Ghana,"accra,  ghana"
GBR,United Kingdom,Leeds
MOZ,Mozambique,Nampula
GBR,United Kingdom,Vancouver / Oxford
FRA,France,Paris
ETH,Ethiopia,Addis Ababa
SLE,Sierra Leone,Freetown
GBR,United Kingdom,Cranfield
KEN,Kenya,Nairobi
NGA,Nigeria,Lagos
NGA,Nigeria,Maiduguri
CHE,Switzerland,Berlin
UGA,Uganda,Kampala
CHE,Switzerland,Zurich
UGA,Uganda,Kampala
BGD,Bangladesh,Dhaka
ITA,Italy,Rome
IND,India,NA
USA,United States,"Boulder,  CO"
CHE,Switzerland,Zurich
MWI,Malawi,Blantyre
ETH,Ethiopia,Addis Ababa
ITA,Italy,Rome
NPL,Nepal,Kathmandu
NGA,Nigeria,Ibadan
BFA,Burkina Faso,Ouagadougou
GBR,United Kingdom,Bristol
GHA,Ghana,Tamale-Ghana
BFA,Burkina Faso,Ouagadougou
GHA,Ghana,NA
IND,India,Ahmedabad
RWA,Rwanda,Kigali
IND,India,Bengaluru
KEN,Kenya,Kisumu
MWI,Malawi,Blantyre
THA,Thailand,Bangkok
MWI,Malawi,Zomba
NGA,Nigeria,Ibadan
THA,Thailand,Bangkok
NGA,Nigeria,Sokoto
UGA,Uganda,Kampala
GHA,Ghana,Kumasi
NPL,Nepal,Kathmandu
IDN,Indonesia,Jakarta
CHE,Switzerland,Zürich
SEN,Senegal,dakar
ETH,Ethiopia,Addis Ababa
MWI,Malawi,Blantyre
USA,United States,Tampa
USA,United States,Denver
USA,United States,Lilongwe
MWI,Malawi,Blantyre
ZMB,Zambia,Zambia
ETH,Ethiopia,Addis Ababa
CHE,Switzerland,Wädenswil
IND,India,Bhopal
GHA,Ghana,Ghana
DNK,Denmark,Copenhagen
MWI,Malawi,Phalombe
FRA,France,Saint Paul
UGA,Uganda,Mbarara
ZAF,South Africa,Johannesburg
MWI,Malawi,Lilongwe
UGA,Uganda,Kampala
MWI,Malawi,Mzuzu
MWI,Malawi,Lilongwe
ZMB,Zambia,Lusaka
ETH,Ethiopia,Addis Ababa
ZWE,Zimbabwe,Harare
MWI,Malawi,Blantyre
NGA,Nigeria,"Enugu,  Nigeria"
NLD,The Netherlands,NA
BGD,Bangladesh,Dhaka
CHE,Switzerland,Genève
UGA,Uganda,Kampala
USA,United States,Tampa
NGA,Nigeria,Abeokuta
NER,Niger,Niamey
IDN,Indonesia,Bandung
CMR,Cameroon,Yaounde
MWI,Malawi,Blantyre
MWI,Malawi,Blantyre
GBR,United Kingdom,Dundee
ETH,Ethiopia,Addis Ababa
UGA,Uganda,Gulu
MDG,Madagascar,NA
IND,India,"Furlong,  PA"
NGA,Nigeria,Abeokuta
CHE,Switzerland,zurich
IND,India,NA
GBR,United Kingdom,Aberdeen
BEL,Belgium,Antwerp
NER,Niger,Niamey (NIGER)
MWI,Malawi,Blantyre
ZMB,Zambia,Lusaka
CHE,Switzerland,Geneva
GBR,United Kingdom,London
KEN,Kenya,Nairobi
IND,India,"Nagpur, Maharashtra"
NGA,Nigeria,Sokoto
USA,United States,Boulder
KEN,Kenya,Nairobi
IND,India,NA
NGA,Nigeria,Ile Ife
RWA,Rwanda,Kigali
NGA,Nigeria,Kano
PRT,Portugal,Lisbon
KHM,Cambodia,Phnom Penh
ETH,Ethiopia,Bahir Dar
UGA,Uganda,KAMPALA
NLD,The Netherlands,NA
PER,Peru,Lima
ITA,Italy,Catania
CMR,Cameroon,Douala
BEN,Benin,Cotonou
NGA,Nigeria,Abuja
CHN,China,Zhuhai
GBR,United Kingdom,Leeds
IND,India,NA
IDN,Indonesia,"Jakarta,  Indonesia"
NGA,Nigeria,Abuja
IND,India,New Delhi
BGD,Bangladesh,Dhaka
IND,India,Kolhapur
UGA,Uganda,Kampala
ESP,Spain,Amman
ZAF,South Africa,Durban
ZAF,South Africa,NA
CAN,Canada,Victoria
BEN,Benin,Cotonou
PHL,Philippines,San Jose del Monte
UGA,Uganda,"Kampala,  Uganda"
GHA,Ghana,Kumasi
KEN,Kenya,NA
KEN,Kenya,Nairobi
IND,India,Chennai
GHA,Ghana,Accra
CHE,Switzerland,Zurich
USA,United States,"St. Petersburg,  Florida"
USA,United States,Washington
UGA,Uganda,NA
NLD,The Netherlands,Den Haag
USA,United States,NA
CAN,Canada,Victoria
NGA,Nigeria,"Kano,  Nigeria"
NGA,Nigeria,Owerri
CHE,Switzerland,Zürich
SLE,Sierra Leone,Bo
PSE,Palestine,Hebron
TZA,Tanzania,Mwanza
BGD,Bangladesh,Dhaka
UGA,Uganda,Kampala
SLE,Sierra Leone,Freetown
NPL,Nepal,Kathmandu
IDN,Indonesia,NA
SLE,Sierra Leone,NA
UGA,Uganda,Kampala
BRA,Brazil,Enschede
CHE,Switzerland,Zurich
GBR,United Kingdom,Bedford
PHL,Philippines,Manila
IND,India,Mumbai
UGA,Uganda,Kampala
ZAF,South Africa,Durban
GHA,Ghana,Accra
CIV,COTE D'IVOIRE,ABIDJAN
NPL,Nepal,Kathmandu
ZMB,Zambia,NA
USA,United States,NA
USA,United States,Amherst
KEN,Kenya,Nairobi
CAN,Canada,Ontario
SLE,Sierra Leone,Makeni
SOM,Somalia,Nairobi
NLD,The Netherlands,Delft
ZAF,South Africa,Durban
MWI,Malawi,Blantyre
MWI,Malawi,Blantyre
IND,India,"Bengaluru,  India"
SLE,Sierra Leone,Makeni
IND,India,pune
USA,United States,Berkeley
SLE,Sierra Leone,Freetown
CHE,Switzerland,NA
ITA,Italy,Roma
GTM,Guatemala,Guatemala
KEN,Kenya,Nairobi
GBR,United Kingdom,Colchester
ZAF,South Africa,Durban
GHA,Ghana,Kumasi
CHE,Switzerland,NA
KEN,Kenya,NA
MWI,Malawi,Mzuzu
BFA,Burkina Faso,Ouagadougou
GHA,Ghana,Ghana
GHA,Ghana,Accra
NPL,Nepal,Lalitpur
USA,United States,"Atlanta,  GA,  USA"
MWI,Malawi,Zomba
UGA,Uganda,Kampala
MWI,Malawi,Lilongwe
LBR,Liberia,Monrovia
IND,India,NA
KEN,Kenya,Nairobi
ITA,Italy,NA
